RK;850;;;Suomen riistakeskus;Finlands viltcentral;389845;6676980;;;
RKA;000;RK;850;Suomen riistakeskus, Etelä-Häme;Finlands viltcentral, Södra Tavastland;369883;6757163;;;
RKA;050;RK;850;Suomen riistakeskus, Etelä-Savo;Finlands viltcentral, Södra Savolax;534815;6847128;;;
RKA;100;RK;850;Suomen riistakeskus, Keski-Suomi;Finlands viltcentral, Mellersta Finland;422860;6936091;;;
RKA;150;RK;850;Suomen riistakeskus, Kaakkois-Suomi;Finlands viltcentral, Sydöstra Finland;540813;6758164;;;
RKA;200;RK;850;Suomen riistakeskus, Lappi;Finlands viltcentral, Lappland;474837;7511861;;;
RKA;250;RK;850;Suomen riistakeskus, Oulu;Finlands viltcentral, Uleåborg;467840;7202984;;;
RKA;300;RK;850;Suomen riistakeskus, Pohjanmaa;Finlands viltcentral, Österbotten;287914;6965079;;;
RKA;350;RK;850;Suomen riistakeskus, Pohjois-Häme;Finlands viltcentral, Norra Tavastland;352889;6848126;;;
RKA;400;RK;850;Suomen riistakeskus, Pohjois-Karjala;Finlands viltcentral, Norra Karelen;649768;6987072;;;
RKA;450;RK;850;Suomen riistakeskus, Pohjois-Savo;Finlands viltcentral, Norra Savolax;534814;6972077;;;
RKA;500;RK;850;Suomen riistakeskus, Rannikko-Pohjanmaa;Finlands viltcentral, Kust Österbotten;229937;7007061;;;
RKA;550;RK;850;Suomen riistakeskus, Satakunta;Finlands viltcentral, Satakunda;249931;6837130;;;
RKA;600;RK;850;Suomen riistakeskus, Uusimaa;Finlands viltcentral, Nyland;389875;6677196;;;
RKA;650;RK;850;Suomen riistakeskus, Varsinais-Suomi;Finlands viltcentral, Egentliga Finland;238936;6710181;;;
RKA;700;RK;850;Suomen riistakeskus, Kainuu;Finlands viltcentral, Kajanaland;569799;7157003;;;
VRN;850;RK;850;Valtakunnallinen riistaneuvosto;Nationella viltrådet;;;;;
ARN;000;RKA;000;Alueellinen riistaneuvosto, Etelä-Häme;Regionala viltrådet, Södra Tavastland;;;;;
ARN;050;RKA;050;Alueellinen riistaneuvosto, Etelä-Savo;Regionala viltrådet, Södra Savolax;;;;;
ARN;100;RKA;100;Alueellinen riistaneuvosto, Keski-Suomi;Regionala viltrådet, Mellersta Finland;;;;;
ARN;150;RKA;150;Alueellinen riistaneuvosto, Kaakkois-Suomi;Regionala viltrådet, Sydöstra Finland;;;;;
ARN;200;RKA;200;Alueellinen riistaneuvosto, Lappi;Regionala viltrådet, Lappland;;;;;
ARN;250;RKA;250;Alueellinen riistaneuvosto, Oulu;Regionala viltrådet, Uleåborg;;;;;
ARN;300;RKA;300;Alueellinen riistaneuvosto, Pohjanmaa;Regionala viltrådet, Österbotten;;;;;
ARN;350;RKA;350;Alueellinen riistaneuvosto, Pohjois-Häme;Regionala viltrådet, Norra Tavastland;;;;;
ARN;400;RKA;400;Alueellinen riistaneuvosto, Pohjois-Karjala;Regionala viltrådet, Norra Karelen;;;;;
ARN;450;RKA;450;Alueellinen riistaneuvosto, Pohjois-Savo;Regionala viltrådet, Norra Savolax;;;;;
ARN;500;RKA;500;Alueellinen riistaneuvosto, Rannikko-Pohjanmaa;Regionala viltrådet, Kust Österbotten;;;;;
ARN;550;RKA;550;Alueellinen riistaneuvosto, Satakunta;Regionala viltrådet, Satakunda;;;;;
ARN;600;RKA;600;Alueellinen riistaneuvosto, Uusimaa;Regionala viltrådet, Nyland;;;;;
ARN;650;RKA;650;Alueellinen riistaneuvosto, Varsinais-Suomi;Regionala viltrådet, Egentliga Finland;;;;;
ARN;700;RKA;700;Alueellinen riistaneuvosto, Kainuu;Regionala viltrådet, Kajanaland;;;;;
RHY;001;RKA;000;Asikkalan riistanhoitoyhdistys;Asikkala jaktvårdsförening;421861;6787151;;;
RHY;002;RKA;000;Forssan-Tammelan riistanhoitoyhdistys;Forssa-Tammela jaktvårdsförening;329899;6745168;;;
RHY;003;RKA;000;Hattulan-Kalvolan riistanhoitoyhdistys;Hattula-Kalvola jaktvårdsförening;343893;6769158;;;
RHY;004;RKA;000;Hauhon-Tuuloksen riistanhoitoyhdistys;Hauho-Tuulos jaktvårdsförening;373881;6782153;;;
RHY;005;RKA;000;Hausjärven-Riihimäen riistanhoitoyhdistys;Hausjärvi-Riihimäki jaktvårdsförening;383877;6735172;;;
RHY;006;RKA;000;Hämeenlinnan riistanhoitoyhdistys;Tavastehus jaktvårdsförening;363885;6764160;;;
RHY;007;RKA;000;Janakkalan riistanhoitoyhdistys;Janakkala jaktvårdsförening;374881;6753165;;;
