005;Alajärvi;Alajärvi;true
009;Alavieska;Alavieska;true
010;Alavus;Alavo;true
016;Asikkala;Asikkala;true
018;Askola;Askola;true
019;Aura;Aura;true
020;Akaa;Ackas;true
035;Brändö;Brändö;true
043;Eckerö;Eckerö;true
044;Kouvola;Kouvola;false
046;Enonkoski;Enonkoski;true
047;Enontekiö;Enontekis;true
049;Espoo;Esbo;true
050;Eura;Eura;true
051;Eurajoki;Euraåminne;true
052;Evijärvi;Evijärvi;true
060;Finström;Finström;true
061;Forssa;Forssa;true
062;Föglö;Föglö;true
065;Geta;Geta;true
069;Haapajärvi;Haapajärvi;true
071;Haapavesi;Haapavesi;true
072;Hailuoto;Karlö;true
074;Halsua;Halso;true
075;Hamina;Fredrikshamn;true
076;Hammarland;Hammarland;true
077;Hankasalmi;Hankasalmi;true
078;Hanko;Hangö;true
079;Harjavalta;Harjavalta;true
081;Hartola;Gustav Adolfs;true
082;Hattula;Hattula;true
084;Oulu;Oulu;false
086;Hausjärvi;Hausjärvi;true
090;Heinävesi;Heinävesi;true
091;Helsinki;Helsingfors;true
092;Vantaa;Vanda;true
097;Hirvensalmi;Hirvensalmi;true
098;Hollola;Hollola;true
099;Honkajoki;Honkajoki;true
102;Huittinen;Vittis;true
103;Humppila;Humppila;true
105;Hyrynsalmi;Hyrynsalmi;true
106;Hyvinkää;Hyvinge;true
108;Hämeenkyrö;Tavastkyro;true
109;Hämeenlinna;Tavastehus;true
111;Heinola;Heinola;true
139;Ii;Ijo;true
140;Iisalmi;Idensalmi;true
142;Iitti;Itis;true
143;Ikaalinen;Ikalis;true
145;Ilmajoki;Ilmajoki;true
146;Ilomantsi;Ilomants;true
148;Inari;Enare;true
149;Inkoo;Ingå;true
151;Isojoki;Storå;true
152;Isokyrö;Storkyro;true
153;Imatra;Imatra;true
164;Jalasjärvi;Jalasjärvi;false
165;Janakkala;Janakkala;true
167;Joensuu;Joensuu;true
169;Jokioinen;Jockis;true
170;Jomala;Jomala;true
171;Joroinen;Jorois;true
172;Joutsa;Joutsa;true
173;Lappeenranta;Lappeenranta;false
174;Juankoski;Juankoski;false
176;Juuka;Juga;true
177;Juupajoki;Juupajoki;true
178;Juva;Juva;true
179;Jyväskylä;Jyväskylä;false
180;Jyväskylä;Jyväskylä;true
181;Jämijärvi;Jämijärvi;true
182;Jämsä;Jämsä;true
186;Järvenpää;Träskända;true
200;Ahvenanmaa;Åland Islands;false
