26287;metsähanhi;t;NO;NO;NO;YES;NO;VOLUNTARY;NO;t;VOLUNTARY;VOLUNTARY;NO;NO;NO;NO;NO;NO;NO;NO;t;NO
26291;merihanhi;t;NO;NO;NO;YES;NO;VOLUNTARY;NO;t;VOLUNTARY;VOLUNTARY;NO;NO;NO;NO;NO;NO;NO;NO;t;NO
26298;kanadanhanhi;t;NO;NO;NO;YES;NO;VOLUNTARY;NO;t;VOLUNTARY;VOLUNTARY;NO;NO;NO;NO;NO;NO;NO;NO;t;NO
26360;haapana;t;NO;NO;NO;YES;NO;VOLUNTARY;NO;t;VOLUNTARY;VOLUNTARY;NO;NO;NO;NO;NO;NO;NO;NO;t;NO
26366;tavi;t;NO;NO;NO;YES;NO;VOLUNTARY;NO;t;VOLUNTARY;VOLUNTARY;NO;NO;NO;NO;NO;NO;NO;NO;t;NO
26373;heinäsorsa;t;NO;NO;NO;YES;NO;VOLUNTARY;NO;t;VOLUNTARY;VOLUNTARY;NO;NO;NO;NO;NO;NO;NO;NO;t;NO
26382;jouhisorsa;t;NO;NO;NO;YES;NO;VOLUNTARY;NO;t;VOLUNTARY;VOLUNTARY;NO;NO;NO;NO;NO;NO;NO;NO;t;NO
26388;heinätavi;t;NO;NO;NO;YES;NO;VOLUNTARY;NO;t;VOLUNTARY;VOLUNTARY;NO;NO;NO;NO;NO;NO;NO;NO;t;NO
26394;lapasorsa;t;NO;NO;NO;YES;NO;VOLUNTARY;NO;t;VOLUNTARY;VOLUNTARY;NO;NO;NO;NO;NO;NO;NO;NO;t;NO
26407;punasotka;t;NO;NO;NO;YES;NO;VOLUNTARY;NO;t;VOLUNTARY;VOLUNTARY;NO;NO;NO;NO;NO;NO;NO;NO;t;NO
26415;tukkasotka;t;NO;NO;NO;YES;NO;VOLUNTARY;NO;t;VOLUNTARY;VOLUNTARY;NO;NO;NO;NO;NO;NO;NO;NO;t;NO
26419;haahka;t;NO;NO;NO;YES;NO;VOLUNTARY;NO;t;VOLUNTARY;VOLUNTARY;NO;NO;NO;NO;NO;NO;NO;NO;t;NO
26427;alli;t;NO;NO;NO;YES;NO;VOLUNTARY;NO;t;VOLUNTARY;VOLUNTARY;NO;NO;NO;NO;NO;NO;NO;NO;t;NO
26435;telkkä;t;NO;NO;NO;YES;NO;VOLUNTARY;NO;t;VOLUNTARY;VOLUNTARY;NO;NO;NO;NO;NO;NO;NO;NO;t;NO
26440;tukkakoskelo;t;NO;NO;NO;YES;NO;VOLUNTARY;NO;t;VOLUNTARY;VOLUNTARY;NO;NO;NO;NO;NO;NO;NO;NO;t;NO
26442;isokoskelo;t;NO;NO;NO;YES;NO;VOLUNTARY;NO;t;VOLUNTARY;VOLUNTARY;NO;NO;NO;NO;NO;NO;NO;NO;t;NO
26921;riekko;t;NO;NO;NO;YES;NO;VOLUNTARY;NO;t;VOLUNTARY;VOLUNTARY;NO;NO;NO;NO;NO;NO;NO;NO;t;NO
26922;kiiruna;t;NO;NO;NO;YES;NO;VOLUNTARY;NO;t;VOLUNTARY;VOLUNTARY;NO;NO;NO;NO;NO;NO;NO;NO;t;NO
26926;teeri;t;NO;NO;NO;YES;NO;VOLUNTARY;NO;t;VOLUNTARY;VOLUNTARY;NO;NO;NO;NO;NO;NO;NO;NO;t;NO
26928;metso;t;NO;NO;NO;YES;NO;VOLUNTARY;NO;t;VOLUNTARY;VOLUNTARY;NO;NO;NO;NO;NO;NO;NO;NO;t;NO
26931;pyy;t;NO;NO;NO;YES;NO;VOLUNTARY;NO;t;VOLUNTARY;VOLUNTARY;NO;NO;NO;NO;NO;NO;NO;NO;t;NO
